Filename,Classifier,Feature_Selection,Balancing,Cost_Sensitive,IFA,Precision_0.5,Recall,F1,MAP,AUC,G_Measure,MCC,PofB10,PofB15,PofB20,PofB25,PofB30,PofB35,PofB40,PofB45,PofB50,PofB55,PofB60,PofB65,PofB70,PofB75,PofB80,PofB85,PofB90,PofB95,PofB100,Average_Pofb,Npofb10,Npofb15,Npofb20,Npofb25,Npofb30,Npofb35,Npofb40,Npofb45,Npofb50,Npofb55,Npofb60,Npofb65,Npofb70,Npofb75,Npofb80,Npofb85,Npofb90,Npofb95,Npofb100,avgNPofB,Popt10,Popt15,Popt20,Popt25,Popt30,Popt35,Popt40,Popt45,Popt50,Popt55,Popt60,Popt65,Popt70,Popt75,Popt80,Popt85,Popt90,Popt95,Popt100,avgNpopt,Unnamed: 69,Classifier,Feature_Selection,Balancing,Cost_Sensitive
bookkeeper_NaiveBayes_BestFirst_NoSampling_yesCostSensitive_1.csv,NaiveBayes,BestFirst,NoSampling,yesCostSensitive,0,0.98989898989899,0.7596899224806202,0.8596491228070176,0.9543696339229129,0.9584717607973422,0.8596102545553194,0.7485981396708321,0.3333333333333333,0.4108527131782946,0.4806201550387597,0.5271317829457365,0.5658914728682171,0.6046511627906976,0.6356589147286822,0.6744186046511628,0.6976744186046512,0.7209302325581395,0.7441860465116279,0.7751937984496124,0.813953488372093,0.8992248062015504,0.937984496124031,0.9767441860465116,0.9767441860465116,0.9767441860465116,1.0,0.0917966853893627,0.3333333333333333,0.4108527131782946,0.4806201550387597,0.5271317829457365,0.5658914728682171,0.6046511627906976,0.6356589147286822,0.6744186046511628,0.6976744186046512,0.7209302325581395,0.7441860465116279,0.7751937984496124,0.813953488372093,0.8992248062015504,0.937984496124031,0.9767441860465116,0.9767441860465116,0.9767441860465116,1.0,0.1964168415275098,0.7818181818181817,0.7681159420289856,0.6041666666666667,0.4054054054054055,0.1724137931034481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7237862097103223,,NaiveBayes,BestFirst,NoSampling,yesCostSensitive
bookkeeper_IBk_NoSelection_NoSampling_yesCostSensitive_3.csv,IBk,NoSelection,NoSampling,yesCostSensitive,2,0.6333333333333333,0.7916666666666666,0.7037037037037037,0.5426279602750189,0.9648786717752236,0.8110553752335989,0.5848410880253893,0.34375,0.4479166666666667,0.5416666666666666,0.6041666666666666,0.65625,0.7083333333333334,0.75,0.78125,0.8020833333333334,0.8541666666666666,0.875,0.9479166666666666,0.96875,0.9895833333333334,1.0,1.0,1.0,1.0,1.0,0.6707936159178396,0.34375,0.4479166666666667,0.5416666666666666,0.6041666666666666,0.65625,0.7083333333333334,0.75,0.78125,0.8020833333333334,0.8541666666666666,0.875,0.9479166666666666,0.96875,0.9895833333333334,1.0,1.0,1.0,1.0,1.0,0.8424579686551948,0.6226415094339622,0.6515151515151516,0.6933333333333334,0.7073170731707317,0.7159090909090909,0.7391304347826086,0.7578947368421052,0.78125,0.8020833333333334,0.8541666666666666,0.8709677419354839,0.9152542372881356,0.9285714285714286,0.9666666666666668,1.0,1.0,1.0,1.0,1.0,0.8037280701754387,,IBk,NoSelection,NoSampling,yesCostSensitive
bookkeeper_RandomForest_BestFirst_NoSampling_yesCostSensitive_1.csv,RandomForest,BestFirst,NoSampling,yesCostSensitive,0,0.5758928571428571,1.0,0.7308781869688386,0.7314446580839569,0.9430469862363552,0.0594059405940594,0.1327756497925827,0.21875,0.328125,0.4140625,0.515625,0.6015625,0.6640625,0.7109375,0.7578125,0.796875,0.8359375,0.875,0.8984375,0.9296875,0.953125,0.96875,0.9921875,1.0,1.0,1.0,0.0755564801331391,0.21875,0.328125,0.4140625,0.515625,0.6015625,0.6640625,0.7109375,0.7578125,0.796875,0.8359375,0.875,0.8984375,0.9296875,0.953125,0.96875,0.9921875,1.0,1.0,1.0,0.1358580983742952,0.509090909090909,0.6086956521739131,0.4166666666666666,0.3513513513513513,0.3103448275862068,0.217391304347826,0.1052631578947368,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7611019736842105,,RandomForest,BestFirst,NoSampling,yesCostSensitive
bookkeeper_NaiveBayes_NoSelection_NoSampling_noCostSensitive_3.csv,NaiveBayes,NoSelection,NoSampling,noCostSensitive,0,0.5813953488372093,0.2604166666666667,0.3597122302158273,0.557502174127478,0.9311143039591316,0.4069942719324691,0.2608043293773605,0.0833333333333333,0.1354166666666666,0.1875,0.2291666666666666,0.2708333333333333,0.2916666666666667,0.34375,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.46875,0.5729166666666666,0.7604166666666666,0.8125,0.8541666666666666,0.875,0.8854166666666666,1.0,0.2414013420317622,0.0833333333333333,0.1354166666666666,0.1875,0.2291666666666666,0.2708333333333333,0.2916666666666667,0.34375,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.46875,0.5729166666666666,0.7604166666666666,0.8125,0.8541666666666666,0.875,0.8854166666666666,1.0,0.2624641711274552,0.150943396226415,0.1969696969696969,0.24,0.2682926829268293,0.2954545454545455,0.3043478260869564,0.3473684210526315,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.3978494623655915,0.1355932203389829,0.0238095238095237,0.2333333333333331,0.1428571428571429,0.0,0.0,0.0,1.0,0.4967105263157895,,NaiveBayes,NoSelection,NoSampling,noCostSensitive
bookkeeper_RandomForest_BestFirst_NoSampling_noCostSensitive_3.csv,RandomForest,BestFirst,NoSampling,noCostSensitive,0,0.6826923076923077,0.7395833333333334,0.71,0.6815489742014814,0.904932950191571,0.8010094262599273,0.5983333773280767,0.3333333333333333,0.4375,0.5104166666666666,0.59375,0.65625,0.7083333333333334,0.75,0.78125,0.8229166666666666,0.8645833333333334,0.8958333333333334,0.9375,0.96875,0.9791666666666666,0.9895833333333334,0.9895833333333334,0.9895833333333334,0.9895833333333334,1.0,0.629570739333692,0.3333333333333333,0.4375,0.5104166666666666,0.59375,0.65625,0.7083333333333334,0.75,0.78125,0.8229166666666666,0.8645833333333334,0.8958333333333334,0.9375,0.96875,0.9791666666666666,0.9895833333333334,0.9895833333333334,0.9895833333333334,0.9895833333333334,1.0,0.8120480060125486,0.6037735849056602,0.6363636363636364,0.6533333333333333,0.6951219512195121,0.7159090909090909,0.7391304347826086,0.7578947368421052,0.78125,0.8229166666666666,0.8645833333333334,0.89247311827957,0.8983050847457628,0.9285714285714286,0.9333333333333332,0.9523809523809526,0.9285714285714288,0.8750000000000004,0.7500000000000007,1.0,0.799890350877193,,RandomForest,BestFirst,NoSampling,noCostSensitive
bookkeeper_RandomForest_NoSelection_NoSampling_noCostSensitive_3.csv,RandomForest,NoSelection,NoSampling,noCostSensitive,0,0.7171717171717171,0.7395833333333334,0.7282051282051282,0.7089108275276366,0.9351452745849296,0.8089684344360498,0.6262591752777175,0.3854166666666667,0.4895833333333333,0.5625,0.6458333333333334,0.71875,0.7708333333333334,0.8333333333333334,0.8541666666666666,0.8958333333333334,0.9166666666666666,0.9479166666666666,0.9583333333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6705873606841223,0.3854166666666667,0.4895833333333333,0.5625,0.6458333333333334,0.71875,0.7708333333333334,0.8333333333333334,0.8541666666666666,0.8958333333333334,0.9166666666666666,0.9479166666666666,0.9583333333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8874727681377217,0.6981132075471699,0.7121212121212122,0.72,0.7560975609756099,0.7840909090909092,0.8043478260869565,0.8421052631578947,0.8541666666666666,0.8958333333333334,0.9166666666666666,0.9462365591397848,0.9322033898305084,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8410087719298245,,RandomForest,NoSelection,NoSampling,noCostSensitive
bookkeeper_NaiveBayes_NoSelection_NoSampling_yesCostSensitive_2.csv,NaiveBayes,NoSelection,NoSampling,yesCostSensitive,0,0.9295774647887324,0.4714285714285714,0.6255924170616114,0.8848603626133467,0.96687552213868,0.6346521462086543,0.5241251761906799,0.2,0.2642857142857143,0.3142857142857143,0.3571428571428571,0.4,0.4285714285714285,0.4571428571428571,0.4714285714285714,0.5071428571428571,0.5071428571428571,0.5071428571428571,0.5071428571428571,0.5071428571428571,0.6214285714285714,0.7571428571428571,0.9142857142857144,0.9357142857142856,0.9571428571428572,1.0,0.1622255154355313,0.2,0.2642857142857143,0.3142857142857143,0.3571428571428571,0.4,0.4285714285714285,0.4571428571428571,0.4714285714285714,0.5071428571428571,0.5071428571428571,0.5071428571428571,0.5071428571428571,0.5071428571428571,0.6214285714285714,0.7571428571428571,0.9142857142857144,0.9357142857142856,0.9571428571428572,1.0,0.1758341530554116,0.4242424242424243,0.4512195121951219,0.3975903614457831,0.0677966101694915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5586466165413534,,NaiveBayes,NoSelection,NoSampling,yesCostSensitive
bookkeeper_RandomForest_NoSelection_NoSampling_yesCostSensitive_1.csv,RandomForest,NoSelection,NoSampling,yesCostSensitive,0,0.6507936507936508,0.9534883720930232,0.7735849056603774,0.7345101550792944,0.8736750514159152,0.4864664441972562,0.371511848082906,0.21875,0.296875,0.3984375,0.5078125,0.578125,0.6328125,0.703125,0.7578125,0.796875,0.8359375,0.8671875,0.8984375,0.921875,0.953125,0.9765625,0.9921875,1.0,1.0,1.0,0.0711601137230427,0.21875,0.296875,0.3984375,0.5078125,0.578125,0.6328125,0.703125,0.7578125,0.796875,0.8359375,0.8671875,0.8984375,0.921875,0.953125,0.9765625,0.9921875,1.0,1.0,1.0,0.1118234875072349,0.509090909090909,0.5507246376811594,0.375,0.3243243243243243,0.2068965517241379,0.0434782608695651,0.0526315789473684,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7545230263157895,,RandomForest,NoSelection,NoSampling,yesCostSensitive
bookkeeper_IBk_NoSelection_NoSampling_noCostSensitive_4.csv,IBk,NoSelection,NoSampling,noCostSensitive,3,0.6229508196721312,0.5671641791044776,0.59375,0.5368257084353232,0.9595316102414756,0.6977644201078677,0.4904717934279071,0.2686567164179104,0.373134328358209,0.4477611940298507,0.5074626865671642,0.5671641791044776,0.6268656716417911,0.7014925373134329,0.7761194029850746,0.7910447761194029,0.8507462686567164,0.9253731343283582,0.9552238805970148,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7228403869510185,0.2686567164179104,0.373134328358209,0.4477611940298507,0.5074626865671642,0.5671641791044776,0.6268656716417911,0.7014925373134329,0.7761194029850746,0.7910447761194029,0.8507462686567164,0.9253731343283582,0.9552238805970148,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.801828366975678,0.4390243902439025,0.5,0.5357142857142858,0.5573770491803279,0.5757575757575757,0.6268656716417911,0.7014925373134329,0.7761194029850746,0.7910447761194029,0.8507462686567164,0.9253731343283582,0.9552238805970148,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7784760408483896,,IBk,NoSelection,NoSampling,noCostSensitive
bookkeeper_RandomForest_NoSelection_NoSampling_yesCostSensitive_4.csv,RandomForest,NoSelection,NoSampling,yesCostSensitive,0,0.4716981132075472,0.746268656716418,0.5780346820809249,0.5123228850330249,0.8531731585972575,0.7590890930882941,0.4494914686424856,0.2238805970149253,0.3283582089552239,0.4328358208955223,0.5373134328358209,0.6268656716417911,0.7164179104477612,0.7761194029850746,0.835820895522388,0.8805970149253731,0.9104477611940298,0.9402985074626866,0.9850746268656716,0.9850746268656716,1.0,1.0,1.0,1.0,1.0,1.0,0.6376427942190442,0.2238805970149253,0.3283582089552239,0.4328358208955223,0.5373134328358209,0.6268656716417911,0.7164179104477612,0.7761194029850746,0.835820895522388,0.8805970149253731,0.9104477611940298,0.9402985074626866,0.9850746268656716,0.9850746268656716,1.0,1.0,1.0,1.0,1.0,1.0,0.8198332986002506,0.3658536585365853,0.4399999999999999,0.5178571428571428,0.5901639344262295,0.6363636363636365,0.7164179104477612,0.7761194029850746,0.835820895522388,0.8805970149253731,0.9104477611940298,0.9402985074626866,0.9850746268656716,0.9818181818181818,1.0,1.0,1.0,1.0,1.0,1.0,0.7989002356637863,,RandomForest,NoSelection,NoSampling,yesCostSensitive
bookkeeper_NaiveBayes_BestFirst_NoSampling_noCostSensitive_3.csv,NaiveBayes,BestFirst,NoSampling,noCostSensitive,0,0.7375,0.6145833333333334,0.6704545454545454,0.708562862174063,0.9391363346104726,0.7367517365175994,0.5679534339923847,0.3645833333333333,0.4479166666666667,0.5104166666666666,0.5729166666666666,0.6145833333333334,0.6666666666666666,0.7083333333333334,0.75,0.78125,0.78125,0.8333333333333334,0.8645833333333334,0.8854166666666666,0.8854166666666666,0.8854166666666666,0.8854166666666666,0.8958333333333334,0.90625,1.0,0.3965139175069814,0.3645833333333333,0.4479166666666667,0.5104166666666666,0.5729166666666666,0.6145833333333334,0.6666666666666666,0.7083333333333334,0.75,0.78125,0.78125,0.8333333333333334,0.8645833333333334,0.8854166666666666,0.8854166666666666,0.8854166666666666,0.8854166666666666,0.8958333333333334,0.90625,1.0,0.6157829743057447,0.6603773584905659,0.6515151515151516,0.6533333333333333,0.6707317073170731,0.6704545454545455,0.6956521739130435,0.7157894736842105,0.75,0.78125,0.78125,0.8279569892473119,0.7796610169491526,0.738095238095238,0.6333333333333332,0.476190476190476,0.2142857142857142,0.0,0.0,1.0,0.7494517543859649,,NaiveBayes,BestFirst,NoSampling,noCostSensitive
bookkeeper_RandomForest_BestFirst_NoSampling_noCostSensitive_1.csv,RandomForest,BestFirst,NoSampling,noCostSensitive,0,0.9532710280373832,0.7906976744186046,0.864406779661017,0.8907981469303425,0.9560987185571906,0.8626381121265857,0.7339519896503157,0.3255813953488372,0.4186046511627907,0.4883720930232558,0.5426356589147286,0.5813953488372093,0.627906976744186,0.6589147286821705,0.689922480620155,0.7286821705426356,0.751937984496124,0.7984496124031008,0.8294573643410853,0.875968992248062,0.9147286821705426,0.9612403100775194,0.9844961240310076,0.992248062015504,0.992248062015504,1.0,0.0721170515220858,0.3255813953488372,0.4186046511627907,0.4883720930232558,0.5426356589147286,0.5813953488372093,0.627906976744186,0.6589147286821705,0.689922480620155,0.7286821705426356,0.751937984496124,0.7984496124031008,0.8294573643410853,0.875968992248062,0.9147286821705426,0.9612403100775194,0.9844961240310076,0.992248062015504,0.992248062015504,1.0,0.2060822152611784,0.7636363636363637,0.7826086956521741,0.625,0.4594594594594593,0.2413793103448276,0.0434782608695653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7454100367197063,,RandomForest,BestFirst,NoSampling,noCostSensitive
bookkeeper_IBk_NoSelection_NoSampling_noCostSensitive_3.csv,IBk,NoSelection,NoSampling,noCostSensitive,2,0.6333333333333333,0.7916666666666666,0.7037037037037037,0.5426279602750189,0.9648786717752236,0.8110553752335989,0.5848410880253893,0.34375,0.4479166666666667,0.5416666666666666,0.6041666666666666,0.65625,0.7083333333333334,0.75,0.78125,0.8020833333333334,0.8541666666666666,0.875,0.9479166666666666,0.96875,0.9895833333333334,1.0,1.0,1.0,1.0,1.0,0.6707936159178396,0.34375,0.4479166666666667,0.5416666666666666,0.6041666666666666,0.65625,0.7083333333333334,0.75,0.78125,0.8020833333333334,0.8541666666666666,0.875,0.9479166666666666,0.96875,0.9895833333333334,1.0,1.0,1.0,1.0,1.0,0.8424579686551948,0.6226415094339622,0.6515151515151516,0.6933333333333334,0.7073170731707317,0.7159090909090909,0.7391304347826086,0.7578947368421052,0.78125,0.8020833333333334,0.8541666666666666,0.8709677419354839,0.9152542372881356,0.9285714285714286,0.9666666666666668,1.0,1.0,1.0,1.0,1.0,0.8037280701754387,,IBk,NoSelection,NoSampling,noCostSensitive
bookkeeper_IBk_BestFirst_NoSampling_noCostSensitive_4.csv,IBk,BestFirst,NoSampling,noCostSensitive,2,0.5882352941176471,0.5970149253731343,0.5925925925925926,0.4986558744849133,0.8833879383569955,0.7134091466906651,0.4806055679475099,0.2835820895522388,0.3432835820895522,0.417910447761194,0.4776119402985074,0.5373134328358209,0.582089552238806,0.6417910447761194,0.746268656716418,0.7761194029850746,0.8656716417910447,0.8805970149253731,0.9552238805970148,0.9850746268656716,1.0,1.0,1.0,1.0,1.0,1.0,0.645983607484193,0.2835820895522388,0.3432835820895522,0.417910447761194,0.4776119402985074,0.5373134328358209,0.582089552238806,0.6417910447761194,0.746268656716418,0.7761194029850746,0.8656716417910447,0.8805970149253731,0.9552238805970148,0.9850746268656716,1.0,1.0,1.0,1.0,1.0,1.0,0.7854230904938603,0.4634146341463414,0.4599999999999999,0.5,0.5245901639344263,0.5454545454545454,0.582089552238806,0.6417910447761194,0.746268656716418,0.7761194029850746,0.8656716417910447,0.8805970149253731,0.9552238805970148,0.9818181818181818,1.0,1.0,1.0,1.0,1.0,1.0,0.762765121759623,,IBk,BestFirst,NoSampling,noCostSensitive
bookkeeper_IBk_BestFirst_NoSampling_yesCostSensitive_1.csv,IBk,BestFirst,NoSampling,yesCostSensitive,2,0.9026548672566372,0.7906976744186046,0.8429752066115702,0.7901977948759751,0.9699414649580762,0.8364201894528489,0.6721030553245474,0.328125,0.421875,0.4921875,0.546875,0.59375,0.6328125,0.671875,0.6953125,0.7265625,0.75,0.765625,0.7890625,0.8203125,0.8984375,0.9609375,0.984375,0.984375,0.984375,1.0,0.163607410538879,0.328125,0.421875,0.4921875,0.546875,0.59375,0.6328125,0.671875,0.6953125,0.7265625,0.75,0.765625,0.7890625,0.8203125,0.8984375,0.9609375,0.984375,0.984375,0.984375,1.0,0.1552655183464778,0.7636363636363637,0.782608695652174,0.625,0.4594594594594594,0.2758620689655172,0.0434782608695651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7393092105263158,,IBk,BestFirst,NoSampling,yesCostSensitive
bookkeeper_RandomForest_NoSelection_NoSampling_noCostSensitive_1.csv,RandomForest,NoSelection,NoSampling,noCostSensitive,0,0.9203539823008848,0.8062015503875969,0.859504132231405,0.8381381809231104,0.9275431102673628,0.8541503252895306,0.70767898946438,0.28125,0.3671875,0.4609375,0.5390625,0.6171875,0.6640625,0.71875,0.765625,0.8125,0.84375,0.875,0.90625,0.9296875,0.953125,0.9765625,0.9921875,1.0,1.0,1.0,0.068483461618473,0.28125,0.3671875,0.4609375,0.5390625,0.6171875,0.6640625,0.71875,0.765625,0.8125,0.84375,0.875,0.90625,0.9296875,0.953125,0.9765625,0.9921875,1.0,1.0,1.0,0.179767938744337,0.6545454545454545,0.6811594202898551,0.5416666666666667,0.4324324324324324,0.3793103448275862,0.217391304347826,0.1578947368421053,0.125,0.1428571428571429,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7738486842105263,,RandomForest,NoSelection,NoSampling,noCostSensitive
bookkeeper_IBk_BestFirst_NoSampling_yesCostSensitive_3.csv,IBk,BestFirst,NoSampling,yesCostSensitive,0,0.5983606557377049,0.7604166666666666,0.6697247706422018,0.5144635085500742,0.9550207535121328,0.7854840756249206,0.535367395887867,0.3229166666666667,0.4375,0.5,0.5520833333333334,0.6145833333333334,0.6666666666666666,0.7083333333333334,0.7395833333333334,0.7604166666666666,0.7604166666666666,0.8125,0.8125,0.8125,0.8125,0.8333333333333334,0.875,0.9583333333333334,0.9895833333333334,1.0,0.6437171450549,0.3229166666666667,0.4375,0.5,0.5520833333333334,0.6145833333333334,0.6666666666666666,0.7083333333333334,0.7395833333333334,0.7604166666666666,0.7604166666666666,0.8125,0.8125,0.8125,0.8125,0.8333333333333334,0.875,0.9583333333333334,0.9895833333333334,1.0,0.6291406020734507,0.5849056603773585,0.6363636363636364,0.64,0.6463414634146343,0.6704545454545455,0.6956521739130435,0.7157894736842105,0.7395833333333334,0.7604166666666666,0.7604166666666666,0.8064516129032258,0.6949152542372881,0.5714285714285714,0.4,0.2380952380952382,0.1428571428571431,0.5000000000000007,0.7500000000000007,1.0,0.7351973684210527,,IBk,BestFirst,NoSampling,yesCostSensitive
