Filename,Classifier,Feature_Selection,Balancing,Cost_Sensitive,IFA,Precision_0.5,Recall,F1,MAP,AUC,G_Measure,MCC,PofB10,PofB15,PofB20,PofB25,PofB30,PofB35,PofB40,PofB45,PofB50,PofB55,PofB60,PofB65,PofB70,PofB75,PofB80,PofB85,PofB90,PofB95,PofB100,Average_Pofb,Npofb10,Npofb15,Npofb20,Npofb25,Npofb30,Npofb35,Npofb40,Npofb45,Npofb50,Npofb55,Npofb60,Npofb65,Npofb70,Npofb75,Npofb80,Npofb85,Npofb90,Npofb95,Npofb100,avgNPofB,Popt10,Popt15,Popt20,Popt25,Popt30,Popt35,Popt40,Popt45,Popt50,Popt55,Popt60,Popt65,Popt70,Popt75,Popt80,Popt85,Popt90,Popt95,Popt100,avgNpopt,Unnamed: 69,Classifier,Feature_Selection,Balancing,Cost_Sensitive
bookkeeper_IBk_NoSelection_NoSampling_noCostSensitive_1.csv,IBk,NoSelection,NoSampling,noCostSensitive,0,0.813953488372093,0.813953488372093,0.813953488372093,0.7176239394249843,0.954437588989084,0.7834240774349667,0.5690555291884195,0.296875,0.390625,0.484375,0.546875,0.59375,0.640625,0.671875,0.703125,0.734375,0.7578125,0.78125,0.8046875,0.8125,0.8125,0.8125,0.828125,0.890625,0.96875,1.0,0.1495784994157518,0.296875,0.390625,0.484375,0.546875,0.59375,0.640625,0.671875,0.703125,0.734375,0.7578125,0.78125,0.8046875,0.8125,0.8125,0.8125,0.828125,0.890625,0.96875,1.0,0.1495784994157518,0.6909090909090909,0.7246376811594203,0.6041666666666667,0.4594594594594594,0.2758620689655172,0.0869565217391304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.712171052631579,,IBk,NoSelection,NoSampling,noCostSensitive
bookkeeper_NaiveBayes_NoSelection_NoSampling_yesCostSensitive_4.csv,NaiveBayes,NoSelection,NoSampling,yesCostSensitive,0,0.8275862068965517,0.3582089552238806,0.5,0.7806065885929393,0.9810702584637786,0.5246020588635436,0.477984808610241,0.2238805970149253,0.3134328358208955,0.373134328358209,0.373134328358209,0.4776119402985074,0.4925373134328358,0.4925373134328358,0.4925373134328358,0.4925373134328358,0.5373134328358209,0.6119402985074627,0.6567164179104478,0.7164179104477612,0.7611940298507462,0.8059701492537313,0.9104477611940298,0.9552238805970148,1.0,1.0,0.4359168991445675,0.2238805970149253,0.3134328358208955,0.373134328358209,0.373134328358209,0.4776119402985074,0.4925373134328358,0.4925373134328358,0.4925373134328358,0.4925373134328358,0.5373134328358209,0.6119402985074627,0.6567164179104478,0.7164179104477612,0.7611940298507462,0.8059701492537313,0.9104477611940298,0.9552238805970148,1.0,1.0,0.5678154041045338,0.3658536585365853,0.42,0.4464285714285715,0.4098360655737705,0.4848484848484848,0.4925373134328358,0.4925373134328358,0.4925373134328358,0.4925373134328358,0.5373134328358209,0.6119402985074627,0.6567164179104478,0.6545454545454545,0.5294117647058822,0.4347826086956521,0.5999999999999999,0.6666666666666667,1.0,1.0,0.615082482325216,,NaiveBayes,NoSelection,NoSampling,yesCostSensitive
bookkeeper_NaiveBayes_NoSelection_NoSampling_noCostSensitive_1.csv,NaiveBayes,NoSelection,NoSampling,noCostSensitive,0,1.0,0.4496124031007752,0.6203208556149733,0.9607529034841812,1.0,0.6203208556149733,0.510609425324323,0.171875,0.2265625,0.265625,0.3046875,0.3359375,0.359375,0.390625,0.4140625,0.4296875,0.4453125,0.4453125,0.4453125,0.4921875,0.6015625,0.765625,0.8046875,0.8515625,0.9453125,1.0,0.0424103737604881,0.171875,0.2265625,0.265625,0.3046875,0.3359375,0.359375,0.390625,0.4140625,0.4296875,0.4453125,0.4453125,0.4453125,0.4921875,0.6015625,0.765625,0.8046875,0.8515625,0.9453125,1.0,0.0442696414950419,0.4,0.4202898550724637,0.0208333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5102796052631579,,NaiveBayes,NoSelection,NoSampling,noCostSensitive
bookkeeper_NaiveBayes_BestFirst_NoSampling_noCostSensitive_4.csv,NaiveBayes,BestFirst,NoSampling,noCostSensitive,0,0.8717948717948718,0.5074626865671642,0.6415094339622641,0.8263458698131643,0.9851352991141852,0.6685977724287056,0.60499100566221,0.3134328358208955,0.4029850746268656,0.4626865671641791,0.5074626865671642,0.5074626865671642,0.5671641791044776,0.6119402985074627,0.7611940298507462,0.7611940298507462,0.7910447761194029,0.8955223880597015,0.9402985074626866,0.9701492537313432,1.0,1.0,1.0,1.0,1.0,1.0,0.440414507572374,0.3134328358208955,0.4029850746268656,0.4626865671641791,0.5074626865671642,0.5074626865671642,0.5671641791044776,0.6119402985074627,0.7611940298507462,0.7611940298507462,0.7910447761194029,0.8955223880597015,0.9402985074626866,0.9701492537313432,1.0,1.0,1.0,1.0,1.0,1.0,0.7879099835497936,0.5121951219512195,0.54,0.5535714285714286,0.5573770491803279,0.5151515151515151,0.5671641791044776,0.6119402985074627,0.7611940298507462,0.7611940298507462,0.7910447761194029,0.8955223880597015,0.9402985074626866,0.9636363636363636,1.0,1.0,1.0,1.0,1.0,1.0,0.762765121759623,,NaiveBayes,BestFirst,NoSampling,noCostSensitive
bookkeeper_IBk_BestFirst_NoSampling_yesCostSensitive_2.csv,IBk,BestFirst,NoSampling,yesCostSensitive,1,0.7393939393939394,0.8714285714285714,0.8,0.6467071404113097,0.9531328320802006,0.8053220566242071,0.618033411648098,0.3093525179856115,0.4172661870503597,0.5179856115107914,0.5899280575539568,0.6546762589928058,0.7122302158273381,0.7553956834532374,0.7913669064748201,0.8273381294964028,0.8561151079136691,0.8633093525179856,0.8705035971223022,0.920863309352518,0.9640287769784172,0.9784172661870504,0.9784172661870504,0.9784172661870504,0.9784172661870504,1.0,0.3409223679712829,0.3093525179856115,0.4172661870503597,0.5179856115107914,0.5899280575539568,0.6546762589928058,0.7122302158273381,0.7553956834532374,0.7913669064748201,0.8273381294964028,0.8561151079136691,0.8633093525179856,0.8705035971223022,0.920863309352518,0.9640287769784172,0.9784172661870504,0.9784172661870504,0.9784172661870504,0.9784172661870504,1.0,0.269906694185956,0.6515151515151516,0.7073170731707317,0.7349397590361446,0.6101694915254238,0.5,0.4166666666666667,0.2999999999999997,0.1599999999999996,0.0476190476190473,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7875804619462324,,IBk,BestFirst,NoSampling,yesCostSensitive
bookkeeper_RandomForest_NoSelection_NoSampling_noCostSensitive_2.csv,RandomForest,NoSelection,NoSampling,noCostSensitive,0,0.8278145695364238,0.8928571428571429,0.8591065292096219,0.785670083085967,0.9466165413533838,0.8698260347930414,0.7374297508626363,0.35,0.4285714285714285,0.5,0.5785714285714286,0.6571428571428571,0.7142857142857143,0.7571428571428571,0.8,0.85,0.8857142857142857,0.9142857142857144,0.9428571428571428,0.9714285714285714,0.9857142857142858,0.9928571428571428,0.9928571428571428,0.9928571428571428,0.9928571428571428,1.0,0.1448599860991404,0.35,0.4285714285714285,0.5,0.5785714285714286,0.6571428571428571,0.7142857142857143,0.7571428571428571,0.8,0.85,0.8857142857142857,0.9142857142857144,0.9428571428571428,0.9714285714285714,0.9857142857142858,0.9928571428571428,0.9928571428571428,0.9928571428571428,0.9928571428571428,1.0,0.3785052359022818,0.7424242424242424,0.7317073170731707,0.7108433734939759,0.593220338983051,0.5227272727272727,0.4444444444444446,0.3333333333333331,0.2400000000000003,0.2380952380952379,0.1764705882352935,0.083333333333333,0.1249999999999995,0.249999999999999,0.0,1.0,0.0,0.0,0.0,1.0,0.8056390977443609,,RandomForest,NoSelection,NoSampling,noCostSensitive
bookkeeper_IBk_NoSelection_NoSampling_yesCostSensitive_4.csv,IBk,NoSelection,NoSampling,yesCostSensitive,3,0.6229508196721312,0.5671641791044776,0.59375,0.529146807730582,0.9595316102414756,0.6977644201078677,0.4904717934279071,0.2686567164179104,0.373134328358209,0.4477611940298507,0.5074626865671642,0.5671641791044776,0.6268656716417911,0.7014925373134329,0.7761194029850746,0.7910447761194029,0.8507462686567164,0.9253731343283582,0.9552238805970148,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7228403869510185,0.2686567164179104,0.373134328358209,0.4477611940298507,0.5074626865671642,0.5671641791044776,0.6268656716417911,0.7014925373134329,0.7761194029850746,0.7910447761194029,0.8507462686567164,0.9253731343283582,0.9552238805970148,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.801828366975678,0.4390243902439025,0.5,0.5357142857142858,0.5573770491803279,0.5757575757575757,0.6268656716417911,0.7014925373134329,0.7761194029850746,0.7910447761194029,0.8507462686567164,0.9253731343283582,0.9552238805970148,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7784760408483896,,IBk,NoSelection,NoSampling,yesCostSensitive
bookkeeper_RandomForest_BestFirst_NoSampling_noCostSensitive_2.csv,RandomForest,BestFirst,NoSampling,noCostSensitive,0,0.7643312101910829,0.8571428571428571,0.8080808080808081,0.7767341972831875,0.9310776942355892,0.8187372708757638,0.6376070346735038,0.35,0.4142857142857143,0.5,0.5714285714285714,0.6214285714285714,0.6928571428571428,0.7357142857142858,0.7857142857142857,0.8214285714285714,0.8642857142857143,0.8928571428571429,0.9214285714285714,0.9571428571428572,0.9642857142857144,0.9714285714285714,0.9714285714285714,0.9714285714285714,0.9714285714285714,1.0,0.2986853503696883,0.35,0.4142857142857143,0.5,0.5714285714285714,0.6214285714285714,0.6928571428571428,0.7357142857142858,0.7857142857142857,0.8214285714285714,0.8642857142857143,0.8928571428571429,0.9214285714285714,0.9571428571428572,0.9642857142857144,0.9714285714285714,0.9714285714285714,0.9714285714285714,0.9714285714285714,1.0,0.3130531724570541,0.7424242424242424,0.7073170731707317,0.7108433734939759,0.5762711864406779,0.409090909090909,0.3611111111111111,0.2333333333333335,0.16,0.0476190476190474,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.7883458646616541,,RandomForest,BestFirst,NoSampling,noCostSensitive
bookkeeper_IBk_BestFirst_NoSampling_noCostSensitive_3.csv,IBk,BestFirst,NoSampling,noCostSensitive,0,0.6033057851239669,0.7604166666666666,0.6728110599078341,0.5261674981633276,0.9550207535121328,0.7872712083238399,0.5400239104429094,0.3229166666666667,0.4375,0.5,0.5520833333333334,0.6145833333333334,0.6666666666666666,0.7083333333333334,0.7395833333333334,0.7604166666666666,0.7604166666666666,0.7604166666666666,0.7604166666666666,0.7604166666666666,0.7708333333333334,0.8333333333333334,0.875,0.9583333333333334,0.9895833333333334,1.0,0.6437171450549,0.3229166666666667,0.4375,0.5,0.5520833333333334,0.6145833333333334,0.6666666666666666,0.7083333333333334,0.7395833333333334,0.7604166666666666,0.7604166666666666,0.7604166666666666,0.7604166666666666,0.7604166666666666,0.7708333333333334,0.8333333333333334,0.875,0.9583333333333334,0.9895833333333334,1.0,0.6085674359706595,0.5849056603773585,0.6363636363636364,0.64,0.6463414634146343,0.6704545454545455,0.6956521739130435,0.7157894736842105,0.7395833333333334,0.7604166666666666,0.7604166666666666,0.7526881720430108,0.6101694915254237,0.4523809523809523,0.2666666666666668,0.2380952380952382,0.1428571428571431,0.5000000000000007,0.7500000000000007,1.0,0.724780701754386,,IBk,BestFirst,NoSampling,noCostSensitive
bookkeeper_IBk_NoSelection_NoSampling_yesCostSensitive_2.csv,IBk,NoSelection,NoSampling,yesCostSensitive,4,0.7753623188405797,0.7642857142857142,0.7697841726618705,0.675311058297218,0.957268170426065,0.7905638968783808,0.5838044629855008,0.3381294964028777,0.4388489208633093,0.5251798561151079,0.5899280575539568,0.6402877697841727,0.6690647482014388,0.7050359712230215,0.7338129496402878,0.7553956834532374,0.762589928057554,0.7769784172661871,0.8345323741007195,0.8992805755395683,0.9064748201438848,0.9064748201438848,0.9064748201438848,0.9064748201438848,0.9568345323741008,1.0,0.2412838534573881,0.3381294964028777,0.4388489208633093,0.5251798561151079,0.5899280575539568,0.6402877697841727,0.6690647482014388,0.7050359712230215,0.7338129496402878,0.7553956834532374,0.762589928057554,0.7769784172661871,0.8345323741007195,0.8992805755395683,0.9064748201438848,0.9064748201438848,0.9064748201438848,0.9064748201438848,0.9568345323741008,1.0,0.2412838534573881,0.7121212121212122,0.7439024390243902,0.7469879518072289,0.6101694915254238,0.4545454545454545,0.2499999999999997,0.0666666666666662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7500946611132147,,IBk,NoSelection,NoSampling,yesCostSensitive
bookkeeper_RandomForest_BestFirst_NoSampling_yesCostSensitive_2.csv,RandomForest,BestFirst,NoSampling,yesCostSensitive,0,0.5818965517241379,0.9642857142857144,0.7258064516129032,0.6155802407764736,0.9114452798663324,0.5973987143070714,0.4537665833694992,0.2302158273381295,0.316546762589928,0.39568345323741,0.4892086330935252,0.5755395683453237,0.6474820143884892,0.7050359712230215,0.7769784172661871,0.8273381294964028,0.8776978417266187,0.9064748201438848,0.9424460431654677,0.9712230215827338,0.9928057553956836,1.0,1.0,1.0,1.0,1.0,0.2909085132754729,0.2302158273381295,0.316546762589928,0.39568345323741,0.4892086330935252,0.5755395683453237,0.6474820143884892,0.7050359712230215,0.7769784172661871,0.8273381294964028,0.8776978417266187,0.9064748201438848,0.9424460431654677,0.9712230215827338,0.9928057553956836,1.0,1.0,1.0,1.0,1.0,0.1891690315224317,0.4848484848484848,0.5365853658536586,0.5301204819277108,0.3728813559322035,0.2499999999999997,0.1666666666666665,0.0666666666666662,0.08,0.0476190476190473,0.0588235294117643,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7712987504733055,,RandomForest,BestFirst,NoSampling,yesCostSensitive
bookkeeper_NaiveBayes_NoSelection_NoSampling_noCostSensitive_4.csv,NaiveBayes,NoSelection,NoSampling,noCostSensitive,0,0.8518518518518519,0.3432835820895522,0.4893617021276595,0.7879186124566874,0.98349714840432,0.5089612289685442,0.4777700390186477,0.2238805970149253,0.3134328358208955,0.3582089552238806,0.373134328358209,0.4776119402985074,0.4925373134328358,0.4925373134328358,0.4925373134328358,0.4925373134328358,0.5373134328358209,0.6119402985074627,0.6567164179104478,0.7164179104477612,0.7611940298507462,0.8059701492537313,0.9104477611940298,0.9552238805970148,1.0,1.0,0.4359168991445675,0.2238805970149253,0.3134328358208955,0.3582089552238806,0.373134328358209,0.4776119402985074,0.4925373134328358,0.4925373134328358,0.4925373134328358,0.4925373134328358,0.5373134328358209,0.6119402985074627,0.6567164179104478,0.7164179104477612,0.7611940298507462,0.8059701492537313,0.9104477611940298,0.9552238805970148,1.0,1.0,0.5668755544804737,0.3658536585365853,0.42,0.4285714285714286,0.4098360655737705,0.4848484848484848,0.4925373134328358,0.4925373134328358,0.4925373134328358,0.4925373134328358,0.5373134328358209,0.6119402985074627,0.6567164179104478,0.6545454545454545,0.5294117647058822,0.4347826086956521,0.5999999999999999,0.6666666666666667,1.0,1.0,0.6142969363707776,,NaiveBayes,NoSelection,NoSampling,noCostSensitive
bookkeeper_NaiveBayes_BestFirst_NoSampling_yesCostSensitive_4.csv,NaiveBayes,BestFirst,NoSampling,yesCostSensitive,0,0.8717948717948718,0.5074626865671642,0.6415094339622641,0.8216742256678361,0.9679650527848562,0.6685977724287056,0.60499100566221,0.3134328358208955,0.3880597014925373,0.4626865671641791,0.5223880597014925,0.5671641791044776,0.6119402985074627,0.7611940298507462,0.7611940298507462,0.7910447761194029,0.7910447761194029,0.8955223880597015,0.9402985074626866,0.9701492537313432,1.0,1.0,1.0,1.0,1.0,1.0,0.440414507572374,0.3134328358208955,0.3880597014925373,0.4626865671641791,0.5223880597014925,0.5671641791044776,0.6119402985074627,0.7611940298507462,0.7611940298507462,0.7910447761194029,0.7910447761194029,0.8955223880597015,0.9402985074626866,0.9701492537313432,1.0,1.0,1.0,1.0,1.0,1.0,0.8026931467205272,0.5121951219512195,0.52,0.5535714285714286,0.5737704918032787,0.5757575757575757,0.6119402985074627,0.7611940298507462,0.7611940298507462,0.7910447761194029,0.7910447761194029,0.8955223880597015,0.9402985074626866,0.9636363636363636,1.0,1.0,1.0,1.0,1.0,1.0,0.7776904948939513,,NaiveBayes,BestFirst,NoSampling,yesCostSensitive
bookkeeper_RandomForest_NoSelection_NoSampling_noCostSensitive_4.csv,RandomForest,NoSelection,NoSampling,noCostSensitive,0,0.6610169491525424,0.582089552238806,0.6190476190476191,0.6519447351780051,0.8515956801359059,0.7126455368693403,0.5251902385881339,0.303030303030303,0.4242424242424242,0.5151515151515151,0.5909090909090909,0.6515151515151515,0.7121212121212122,0.7424242424242424,0.7878787878787878,0.8333333333333334,0.8333333333333334,0.9090909090909092,0.9393939393939394,0.9393939393939394,0.9393939393939394,0.9393939393939394,0.9393939393939394,0.9393939393939394,0.9393939393939394,1.0,0.5240662717681781,0.303030303030303,0.4242424242424242,0.5151515151515151,0.5909090909090909,0.6515151515151515,0.7121212121212122,0.7424242424242424,0.7878787878787878,0.8333333333333334,0.8333333333333334,0.9090909090909092,0.9393939393939394,0.9393939393939394,0.9393939393939394,0.9393939393939394,0.9393939393939394,0.9393939393939394,0.9393939393939394,1.0,0.6459579385458648,0.4878048780487805,0.56,0.6071428571428571,0.639344262295082,0.6515151515151515,0.7014925373134329,0.7313432835820896,0.7761194029850746,0.8208955223880597,0.8208955223880597,0.8955223880597014,0.9253731343283582,0.9090909090909092,0.8529411764705883,0.7826086956521741,0.666666666666667,0.4444444444444448,0.0,0.0,0.7830940988835726,,RandomForest,NoSelection,NoSampling,noCostSensitive
bookkeeper_NaiveBayes_NoSelection_NoSampling_yesCostSensitive_3.csv,NaiveBayes,NoSelection,NoSampling,yesCostSensitive,0,0.5957446808510638,0.2916666666666667,0.3916083916083916,0.5701525228444401,0.923690932311622,0.4437459070072037,0.2870197620409054,0.1041666666666666,0.1666666666666666,0.21875,0.2604166666666667,0.2916666666666667,0.3229166666666667,0.34375,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.46875,0.5729166666666666,0.7604166666666666,0.8125,0.8541666666666666,0.875,0.8854166666666666,1.0,0.2414013420317622,0.1041666666666666,0.1666666666666666,0.21875,0.2604166666666667,0.2916666666666667,0.3229166666666667,0.34375,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.46875,0.5729166666666666,0.7604166666666666,0.8125,0.8541666666666666,0.875,0.8854166666666666,1.0,0.2737858410613633,0.1886792452830189,0.2424242424242423,0.28,0.3048780487804877,0.3181818181818181,0.3369565217391304,0.3473684210526315,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.3978494623655915,0.1355932203389829,0.0238095238095237,0.2333333333333331,0.1428571428571429,0.0,0.0,0.0,1.0,0.5054824561403508,,NaiveBayes,NoSelection,NoSampling,yesCostSensitive
bookkeeper_IBk_BestFirst_NoSampling_yesCostSensitive_4.csv,IBk,BestFirst,NoSampling,yesCostSensitive,2,0.3620689655172414,0.6268656716417911,0.4590163934426229,0.361969851141054,0.8833879383569955,0.6610541727672036,0.2769048735927669,0.1940298507462686,0.3283582089552239,0.4029850746268656,0.4776119402985074,0.5373134328358209,0.582089552238806,0.6417910447761194,0.746268656716418,0.7761194029850746,0.8656716417910447,0.8805970149253731,0.9552238805970148,0.9850746268656716,1.0,1.0,1.0,1.0,1.0,1.0,0.645983607484193,0.1940298507462686,0.3283582089552239,0.4029850746268656,0.4776119402985074,0.5373134328358209,0.582089552238806,0.6417910447761194,0.746268656716418,0.7761194029850746,0.8656716417910447,0.8805970149253731,0.9552238805970148,0.9850746268656716,1.0,1.0,1.0,1.0,1.0,1.0,0.775728427005872,0.3170731707317074,0.4399999999999999,0.4821428571428572,0.5245901639344263,0.5454545454545454,0.582089552238806,0.6417910447761194,0.746268656716418,0.7761194029850746,0.8656716417910447,0.8805970149253731,0.9552238805970148,0.9818181818181818,1.0,1.0,1.0,1.0,1.0,1.0,0.7564807541241162,,IBk,BestFirst,NoSampling,yesCostSensitive
